timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1.72602E+12,1419,OrangeHRM_LoginPage,200,OK,Thread Group 1-2,text,TRUE,,6408,1401,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1093,0,784
1.72602E+12,1633,OrangeHRM_LoginPage,200,OK,Thread Group 1-1,text,TRUE,,6404,1401,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1302,0,1006
1.72602E+12,1093,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-2,text,TRUE,,1758,762,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,1093,0,784
1.72602E+12,327,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-2,text,TRUE,,4650,639,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,327,0,0
1.72602E+12,1302,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-1,text,TRUE,,1758,762,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,1302,0,1006
1.72602E+12,331,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-1,text,TRUE,,4646,639,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,331,0,0
1.72602E+12,1419,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,TRUE,,6408,1401,9,9,null,1093,19,784
1.72602E+12,1633,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,TRUE,,6404,1401,9,9,null,1302,16,1006
1.72602E+12,1283,OrangeHRM_LoginPage,200,OK,Thread Group 1-3,text,TRUE,,6415,1401,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,895,0,600
1.72602E+12,895,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-3,text,TRUE,,1758,762,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,895,0,600
1.72602E+12,389,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-3,text,TRUE,,4657,639,9,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,389,0,0
1.72602E+12,1283,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,TRUE,,6415,1401,9,9,null,895,11,600
1.72602E+12,1275,OrangeHRM_LoginPage,200,OK,Thread Group 1-4,text,TRUE,,6429,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,912,0,619
1.72602E+12,912,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-4,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,912,0,619
1.72602E+12,363,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-4,text,TRUE,,4671,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,363,0,0
1.72602E+12,1275,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,TRUE,,6429,1401,10,10,null,912,10,619
1.72602E+12,1317,OrangeHRM_LoginPage,200,OK,Thread Group 1-5,text,TRUE,,6429,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,935,0,621
1.72602E+12,936,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-5,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,935,0,621
1.72602E+12,381,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-5,text,TRUE,,4671,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,381,0,0
1.72602E+12,1317,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,TRUE,,6429,1401,10,10,null,935,8,621
1.72602E+12,1303,OrangeHRM_LoginPage,200,OK,Thread Group 1-6,text,TRUE,,6408,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,888,0,582
1.72602E+12,888,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-6,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,888,0,582
1.72602E+12,415,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-6,text,TRUE,,4650,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,415,0,0
1.72602E+12,1303,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,TRUE,,6408,1401,10,10,null,888,8,582
1.72602E+12,753,OrangeHRM_LoginPage,200,OK,Thread Group 1-1,text,TRUE,,6409,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,300,0,0
1.72602E+12,300,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-1,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,300,0,0
1.72602E+12,452,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-1,text,TRUE,,4651,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,451,0,0
1.72602E+12,755,OrangeHRM_LoginPage,200,OK,Thread Group 1-2,text,TRUE,,6429,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,342,0,0
1.72602E+12,342,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-2,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,342,0,0
1.72602E+12,412,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-2,text,TRUE,,4671,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,411,0,0
1.72602E+12,707,OrangeHRM_LoginPage,200,OK,Thread Group 1-3,text,TRUE,,6409,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,296,0,0
1.72602E+12,296,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-3,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,296,0,0
1.72602E+12,410,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-3,text,TRUE,,4651,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,410,0,0
1.72602E+12,755,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,TRUE,,6429,1401,10,10,null,342,31,0
1.72602E+12,753,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,TRUE,,6409,1401,10,10,null,300,33,0
1.72602E+12,707,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,TRUE,,6409,1401,10,10,null,296,30,0
1.72602E+12,1389,OrangeHRM_LoginPage,200,OK,Thread Group 1-7,text,TRUE,,6429,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,910,0,569
1.72602E+12,911,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-7,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,910,0,569
1.72602E+12,476,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-7,text,TRUE,,4671,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,476,0,0
1.72602E+12,1389,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,TRUE,,6429,1401,10,10,null,910,24,569
1.72602E+12,1198,OrangeHRM_LoginPage,200,OK,Thread Group 1-8,text,TRUE,,6432,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,832,0,531
1.72602E+12,832,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-8,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,832,0,531
1.72602E+12,366,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-8,text,TRUE,,4674,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,366,0,0
1.72602E+12,1198,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,TRUE,,6432,1401,10,10,null,832,9,531
1.72602E+12,748,OrangeHRM_LoginPage,200,OK,Thread Group 1-4,text,TRUE,,6428,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,310,0,0
1.72602E+12,310,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-4,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,310,0,0
1.72602E+12,438,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-4,text,TRUE,,4670,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,437,0,0
1.72602E+12,748,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,TRUE,,6428,1401,10,10,null,310,3,0
1.72602E+12,1211,OrangeHRM_LoginPage,200,OK,Thread Group 1-9,text,TRUE,,6424,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,824,0,501
1.72602E+12,824,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-9,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,824,0,501
1.72602E+12,386,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-9,text,TRUE,,4666,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,386,0,0
1.72602E+12,1211,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,TRUE,,6424,1401,10,10,null,824,10,501
1.72602E+12,807,OrangeHRM_LoginPage,200,OK,Thread Group 1-5,text,TRUE,,6418,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,373,0,0
1.72602E+12,373,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-5,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,373,0,0
1.72602E+12,433,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-5,text,TRUE,,4660,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,432,0,0
1.72602E+12,807,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,TRUE,,6418,1401,10,10,null,373,39,0
1.72602E+12,1269,OrangeHRM_LoginPage,200,OK,Thread Group 1-10,text,TRUE,,6409,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,905,0,538
1.72602E+12,905,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-10,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,905,0,538
1.72602E+12,362,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-10,text,TRUE,,4651,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,361,0,0
1.72602E+12,1269,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,TRUE,,6409,1401,10,10,null,905,7,538
1.72602E+12,753,OrangeHRM_LoginPage,200,OK,Thread Group 1-6,text,TRUE,,6408,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,369,0,0
1.72602E+12,369,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-6,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,369,0,0
1.72602E+12,382,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-6,text,TRUE,,4650,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,382,0,0
1.72602E+12,753,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,TRUE,,6408,1401,10,10,null,369,6,0
1.72602E+12,733,OrangeHRM_LoginPage,200,OK,Thread Group 1-1,text,TRUE,,6427,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,376,0,0
1.72602E+12,377,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-1,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,376,0,0
1.72602E+12,354,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-1,text,TRUE,,4669,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,354,0,0
1.72602E+12,733,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,TRUE,,6427,1401,10,10,null,376,5,0
1.72602E+12,820,OrangeHRM_LoginPage,200,OK,Thread Group 1-3,text,TRUE,,6411,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,386,0,0
1.72602E+12,387,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-3,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,386,0,0
1.72602E+12,432,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-3,text,TRUE,,4653,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,431,0,0
1.72602E+12,820,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,TRUE,,6411,1401,10,10,null,386,2,0
1.72602E+12,883,OrangeHRM_LoginPage,200,OK,Thread Group 1-2,text,TRUE,,6407,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,393,0,0
1.72602E+12,394,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-2,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,393,0,0
1.72602E+12,488,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-2,text,TRUE,,4649,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,488,0,0
1.72602E+12,883,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,TRUE,,6407,1401,10,10,null,393,5,0
1.72602E+12,712,OrangeHRM_LoginPage,200,OK,Thread Group 1-7,text,TRUE,,6430,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,330,0,0
1.72602E+12,330,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-7,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,330,0,0
1.72602E+12,381,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-7,text,TRUE,,4672,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,381,0,0
1.72602E+12,712,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,TRUE,,6430,1401,10,10,null,330,3,0
1.72602E+12,821,OrangeHRM_LoginPage,200,OK,Thread Group 1-8,text,TRUE,,6424,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,395,0,0
1.72602E+12,396,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-8,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,395,0,0
1.72602E+12,424,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-8,text,TRUE,,4666,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,424,0,0
1.72602E+12,821,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,TRUE,,6424,1401,10,10,null,395,7,0
1.72602E+12,863,OrangeHRM_LoginPage,200,OK,Thread Group 1-4,text,TRUE,,6417,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,393,0,0
1.72602E+12,393,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-4,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,393,0,0
1.72602E+12,469,OrangeHRM_LoginPage-1,200,OK,Thread Group 1-4,text,TRUE,,4659,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,468,0,0
1.72602E+12,863,Test,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,TRUE,,6417,1401,10,10,null,393,5,0
1.72602E+12,563,OrangeHRM_LoginPage,503,Service Temporarily Unavailable,Thread Group 1-6,text,FALSE,,2520,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,352,0,0
1.72602E+12,352,OrangeHRM_LoginPage-0,302,Found,Thread Group 1-6,text,TRUE,,1758,762,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,352,0,0
1.72602E+12,210,OrangeHRM_LoginPage-1,503,Service Temporarily Unavailable,Thread Group 1-6,text,FALSE,,762,639,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,210,0,0
1.72602E+12,563,Test,,"Number of samples in transaction : 1, number of failing samples : 1",Thread Group 1-6,,FALSE,,2520,1401,10,10,null,352,16,0
1.72602E+12,858,OrangeHRM_LoginPage,200,OK,Thread Group 1-9,text,TRUE,,6404,1401,10,10,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,394,0,0
